WARNING: A terminally deprecated method in java.lang.System has been called
WARNING: System::setSecurityManager has been called by sbt.TrapExit$ (file:/Users/dbarowy/.sbt/boot/scala-2.12.10/org.scala-sbt/sbt/1.3.13/run_2.12-1.3.13.jar)
WARNING: Please consider reporting this to the maintainers of sbt.TrapExit$
WARNING: System::setSecurityManager will be removed in a future release
log4j:WARN No appenders could be found for logger (com.amazonaws.AmazonWebServiceClient).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Mon Apr 03 21:23:55 EDT 2023: INFO: ADAPTER: No worker thread; starting one up.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: Getting budget.
Mon Apr 03 21:23:56 EDT 2023: INFO: ADAPTER: MTurk worker sleeping for 4235 milliseconds.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Policy: survey policy
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Found 0 saved Tasks in database with 0 answers.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Scheduler time is 2023-04-03 21:23:56.816.
Mon Apr 03 21:23:56 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Round = 1 . You should spawn 333 more Tasks at $0.12/task, 54000s until question timeout, 300s until worker task timeout.
Mon Apr 03 21:23:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, New Task f9f4928a-4fd5-41e4-a272-025f4523d299; with cost: $0.12; will expire at: Tue Apr 04 12:23:56 EDT 2023
Mon Apr 03 22:11:42 EDT 2023: INFO: STRATEGY: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Policy: the Cohen's d for different means is 1.3537177428930123. The threshold is -1000.0
Mon Apr 03 22:11:42 EDT 2023: INFO: ADAPTER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Accepting 333 tasks.
Mon Apr 03 22:11:42 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0ab23143-d11d-41ec-a0f0-79e49fe4e7a4 changed to ACCEPTED state.
Mon Apr 03 22:11:42 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 59b08849-efe3-4bd7-b446-48168617d96f changed to ACCEPTED state.
Mon Apr 03 22:11:43 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 07dcdc69-7cd1-4e0e-b5d1-552c9dc7271c changed to ACCEPTED state.
Mon Apr 03 22:11:43 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task e379716e-c7bb-4ea2-8152-6f35bcc59223 changed to ACCEPTED state.
Mon Apr 03 22:11:43 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 507aa85a-9338-4748-8dcd-72830e75e4dc changed to ACCEPTED state.
Mon Apr 03 22:11:43 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task ce328d71-f713-46fb-827c-5bb4e3af6256 changed to ACCEPTED state.
Mon Apr 03 22:11:43 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 704161df-6691-4ff0-aaef-4b18f238f386 changed to ACCEPTED state.
Mon Apr 03 22:11:43 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task ebb8cf81-f213-455b-8246-e4d8d4e6226b changed to ACCEPTED state.
Mon Apr 03 22:11:44 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 73c93851-c5a5-43b5-9af2-b73597fc4e51 changed to ACCEPTED state.
Mon Apr 03 22:11:44 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task bf919e01-4366-464a-a892-153750eb1a2c changed to ACCEPTED state.
Mon Apr 03 22:11:44 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 3d745b4e-98d0-417b-a837-cd16ba2f59c9 changed to ACCEPTED state.
Mon Apr 03 22:11:44 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task fd64ce95-61e6-4b7a-8159-3ae4a0113167 changed to ACCEPTED state.
Mon Apr 03 22:11:44 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task f2abfb88-b382-498a-8f79-60521a67e751 changed to ACCEPTED state.
Mon Apr 03 22:11:44 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 3e1dc1b0-872e-4bcb-85e6-765ea2b08699 changed to ACCEPTED state.
Mon Apr 03 22:11:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task e2f104aa-dca6-4edc-acc8-678d64e0e055 changed to ACCEPTED state.
Mon Apr 03 22:11:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 63f1b1c2-c675-4f8c-8222-c692594cb299 changed to ACCEPTED state.
Mon Apr 03 22:11:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 71526bb1-3c7f-45b5-969a-9e0b14a2b614 changed to ACCEPTED state.
Mon Apr 03 22:11:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 620bb270-0a3e-4d7f-bb38-3a5f29c8ea41 changed to ACCEPTED state.
Mon Apr 03 22:11:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task bc53e395-2837-46cd-b132-cb0afaf92007 changed to ACCEPTED state.
Mon Apr 03 22:11:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0cf3b9bc-2171-4e38-bd71-1f886f329f7f changed to ACCEPTED state.
Mon Apr 03 22:11:45 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 171843ac-c1f0-4003-9b31-1ff599242c64 changed to ACCEPTED state.
Mon Apr 03 22:11:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 094055f8-7f77-4e30-82e8-77214526cfc1 changed to ACCEPTED state.
Mon Apr 03 22:11:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 1fca4e33-ee8a-49bf-9b97-ddc123e5e128 changed to ACCEPTED state.
Mon Apr 03 22:11:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 881ba8e9-c675-4bd2-98f3-4248691fa23a changed to ACCEPTED state.
Mon Apr 03 22:11:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 93317f3b-5b90-4c1f-9abb-421436401dfb changed to ACCEPTED state.
Mon Apr 03 22:11:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 435c4d34-cfee-4f16-8f67-895b06dee3d9 changed to ACCEPTED state.
Mon Apr 03 22:11:46 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 536fe6f0-2e25-42e9-a4e1-51e1503c40d1 changed to ACCEPTED state.
Mon Apr 03 22:11:47 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 522fc45b-8189-404d-a975-0dfcf0c9e28a changed to ACCEPTED state.
Mon Apr 03 22:11:47 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 3257c075-b51b-4192-817c-95f82e04e6da changed to ACCEPTED state.
Mon Apr 03 22:11:47 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task a849a529-8826-4ff5-8bb7-33cc8bca0f4a changed to ACCEPTED state.
Mon Apr 03 22:11:47 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 697cd91b-ed56-4761-8ef0-f3d66afc77cc changed to ACCEPTED state.
Mon Apr 03 22:11:47 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task d7874369-4343-4261-9806-a7134c51a384 changed to ACCEPTED state.
Mon Apr 03 22:11:47 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 32c9aa59-fb95-476d-873f-7480a162ac69 changed to ACCEPTED state.
Mon Apr 03 22:11:48 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 7d7df999-d6c5-4aa7-aa75-62373c04840d changed to ACCEPTED state.
Mon Apr 03 22:11:48 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 22553718-7d56-4a96-b904-5744c4887e8a changed to ACCEPTED state.
Mon Apr 03 22:11:48 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 539f920d-818b-4cf8-8bee-534db1151646 changed to ACCEPTED state.
Mon Apr 03 22:11:48 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 68ba6fab-5a54-4350-a2e6-68f87fb4ba09 changed to ACCEPTED state.
Mon Apr 03 22:11:48 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 16c5126f-2ca6-4c56-ba6a-3846fa3e4f4d changed to ACCEPTED state.
Mon Apr 03 22:11:48 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 98b45ff5-ca36-4750-8f2d-10dba6890357 changed to ACCEPTED state.
Mon Apr 03 22:11:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task e702aebd-3a40-499e-a8ec-eba47a5e08ba changed to ACCEPTED state.
Mon Apr 03 22:11:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task d243f2ef-31c5-41f4-88fe-816353cbd3de changed to ACCEPTED state.
Mon Apr 03 22:11:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 03172efb-2f40-4c6c-8a5d-92813444f65f changed to ACCEPTED state.
Mon Apr 03 22:11:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task a2309d22-5bec-451e-a7db-e6f2b8698eb5 changed to ACCEPTED state.
Mon Apr 03 22:11:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4c46ee04-690e-44e6-ac63-bdfd7da39b5e changed to ACCEPTED state.
Mon Apr 03 22:11:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4a3cf6a8-13d5-4ebc-a0b8-43170a0b8c27 changed to ACCEPTED state.
Mon Apr 03 22:11:49 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 65745552-7bbe-4c98-8680-7fa8495a71fd changed to ACCEPTED state.
Mon Apr 03 22:11:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task a888c887-1cb8-47e2-9023-c00317af496a changed to ACCEPTED state.
Mon Apr 03 22:11:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 85a50f8f-2cb1-4429-b1ea-a77c686fcf2d changed to ACCEPTED state.
Mon Apr 03 22:11:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 52a2e54d-9865-4a64-bbf3-ad31ba4bca69 changed to ACCEPTED state.
Mon Apr 03 22:11:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 25a08052-c1fb-46d9-92d3-7eb7921ef7c5 changed to ACCEPTED state.
Mon Apr 03 22:11:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 8279de47-777e-496a-b805-3e5612f11d90 changed to ACCEPTED state.
Mon Apr 03 22:11:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 077683d5-c7c2-4711-b9b4-af03c3fe1e68 changed to ACCEPTED state.
Mon Apr 03 22:11:50 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b0ea3dc4-c4de-422a-93fc-c801b688d301 changed to ACCEPTED state.
Mon Apr 03 22:11:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4c0734fe-2b4d-4696-a32f-6177b41fab39 changed to ACCEPTED state.
Mon Apr 03 22:11:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9ef258aa-f96d-49dc-bb5c-dc8cac1c9749 changed to ACCEPTED state.
Mon Apr 03 22:11:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 753470b1-6ba2-4f51-b91e-a1165a6ffdb5 changed to ACCEPTED state.
Mon Apr 03 22:11:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 2f47fc70-423e-41fc-a618-16cc5c261cce changed to ACCEPTED state.
Mon Apr 03 22:11:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 64cdbce9-fdbc-4582-98c2-cfbaf81590a3 changed to ACCEPTED state.
Mon Apr 03 22:11:51 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9d39735b-23ce-4927-b3c3-7be0953e9176 changed to ACCEPTED state.
Mon Apr 03 22:11:52 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 8b398b63-a79e-496c-a773-46af6d3945c8 changed to ACCEPTED state.
Mon Apr 03 22:11:52 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 32c27f09-5721-4b75-84a9-956baff6371b changed to ACCEPTED state.
Mon Apr 03 22:11:52 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 21464042-61a5-4a52-aa00-4a999ca41652 changed to ACCEPTED state.
Mon Apr 03 22:11:52 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task e3b4367d-b72d-4736-8b81-9eb7e021894f changed to ACCEPTED state.
Mon Apr 03 22:11:52 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 09bdf1e9-0812-43c7-9318-a709f697d7ad changed to ACCEPTED state.
Mon Apr 03 22:11:52 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9f4f7c8b-a6bc-4bf6-a7d9-97f70b097283 changed to ACCEPTED state.
Mon Apr 03 22:11:53 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 5f88124b-fb63-4e0c-afec-3cacfb9c94f5 changed to ACCEPTED state.
Mon Apr 03 22:11:53 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task bff797c4-5597-4238-b17b-86d36ee5d6a6 changed to ACCEPTED state.
Mon Apr 03 22:11:53 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b7b07411-00a6-45e4-86ec-fada149fe5a3 changed to ACCEPTED state.
Mon Apr 03 22:11:53 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 68ab2d70-be0c-4db3-b887-f7aaf52bc6dc changed to ACCEPTED state.
Mon Apr 03 22:11:53 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task e1368034-0020-4ae4-98e0-85cc269febb0 changed to ACCEPTED state.
Mon Apr 03 22:11:53 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 069b15f2-cb1b-497e-9a5b-5f69b6b325aa changed to ACCEPTED state.
Mon Apr 03 22:11:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 69239aa1-bd46-4358-9274-99dee07f1821 changed to ACCEPTED state.
Mon Apr 03 22:11:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 250f2a23-3f41-4189-a96a-6bbc3c4a0fc6 changed to ACCEPTED state.
Mon Apr 03 22:11:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 952a5078-79bf-4340-baf7-a18bc949d093 changed to ACCEPTED state.
Mon Apr 03 22:11:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 2684c863-3bbc-4079-a5da-1f11f941fa10 changed to ACCEPTED state.
Mon Apr 03 22:11:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 39be9383-4739-4bb4-ad76-ed8bf5474430 changed to ACCEPTED state.
Mon Apr 03 22:11:54 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 325dd4b4-8f7a-4f9f-8e11-cd5eceb9574f changed to ACCEPTED state.
Mon Apr 03 22:11:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4cef1ffe-1bc3-4e6f-9046-a989b0e80f7c changed to ACCEPTED state.
Mon Apr 03 22:11:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 60a1e485-4cbd-40f4-9c39-2db453abf2d6 changed to ACCEPTED state.
Mon Apr 03 22:11:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 11ec9d30-d695-4dce-ade9-a7b87614e73c changed to ACCEPTED state.
Mon Apr 03 22:11:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 4aaac241-ff13-4b16-98c3-dd5faef99dc5 changed to ACCEPTED state.
Mon Apr 03 22:11:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task ca7ad8f0-59ef-4ce2-917d-6bacb8af6caf changed to ACCEPTED state.
Mon Apr 03 22:11:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task cd9cf8d0-1024-4564-8223-3968acad0e9e changed to ACCEPTED state.
Mon Apr 03 22:11:55 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task de5dc022-8b58-4388-a2be-d019d09dbae0 changed to ACCEPTED state.
Mon Apr 03 22:11:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 99de6d61-d662-4d4b-a478-2799eecd5c83 changed to ACCEPTED state.
Mon Apr 03 22:11:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 357a3265-3d3e-4281-bfd9-190a00273a50 changed to ACCEPTED state.
Mon Apr 03 22:11:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task c2a221dd-2e57-400d-b911-18135ae11ba8 changed to ACCEPTED state.
Mon Apr 03 22:11:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 1e621af4-4fde-45fb-a92e-31586799d9ee changed to ACCEPTED state.
Mon Apr 03 22:11:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 424e8264-59c3-483c-9240-8bbf978ab882 changed to ACCEPTED state.
Mon Apr 03 22:11:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 73ca0eef-9b12-43c6-b5d5-5065244bf471 changed to ACCEPTED state.
Mon Apr 03 22:11:56 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 83ff8bea-3bb8-408c-8f5a-5f0eb5650682 changed to ACCEPTED state.
Mon Apr 03 22:11:57 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task f1d44872-bea6-4954-a221-b233aa2b918e changed to ACCEPTED state.
Mon Apr 03 22:11:57 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0f695e7e-c409-491f-a168-c5dfde6cbbc5 changed to ACCEPTED state.
Mon Apr 03 22:11:57 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b07d54eb-23fa-494f-ad56-87142059df22 changed to ACCEPTED state.
Mon Apr 03 22:11:57 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 2f410576-00d8-4ac9-b591-75621be9593d changed to ACCEPTED state.
Mon Apr 03 22:11:57 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 752f752f-973a-4edf-b133-c4eaaad6c33c changed to ACCEPTED state.
Mon Apr 03 22:11:57 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task ac3b5353-9cc5-4d4c-90fd-25c36ae68d84 changed to ACCEPTED state.
Mon Apr 03 22:11:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task e5fdde69-ae24-4d54-b996-25f943fc603b changed to ACCEPTED state.
Mon Apr 03 22:11:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task c3deb1fb-42af-44d7-b81c-db98ae1def92 changed to ACCEPTED state.
Mon Apr 03 22:11:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 3de6edaa-452f-40dc-b148-81a75a05ed31 changed to ACCEPTED state.
Mon Apr 03 22:11:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task c5f6705a-efd7-4ea7-a7d6-a9b9e5b6720f changed to ACCEPTED state.
Mon Apr 03 22:11:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9e0086cf-783b-45b7-95b3-f7f8dda0d8e6 changed to ACCEPTED state.
Mon Apr 03 22:11:58 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 1de38dc7-bc9e-429f-ac28-9d21a4774a2d changed to ACCEPTED state.
Mon Apr 03 22:11:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 6a9a93d6-cc86-40e0-82bb-3e5a61f3b6f1 changed to ACCEPTED state.
Mon Apr 03 22:11:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task ffc90815-6f7f-425b-9ffe-909839129c86 changed to ACCEPTED state.
Mon Apr 03 22:11:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 42da54ff-4b5a-483d-8dcc-9d5c466c4415 changed to ACCEPTED state.
Mon Apr 03 22:11:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9d83b6b9-3f0d-4e01-898c-abc1ca2b036f changed to ACCEPTED state.
Mon Apr 03 22:11:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b353effa-4fae-4723-9ed9-8a034be69e31 changed to ACCEPTED state.
Mon Apr 03 22:11:59 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 27e0119e-4714-4c5b-9474-e0ef5d703b4b changed to ACCEPTED state.
Mon Apr 03 22:12:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 76e40fed-e31d-4a15-9ab8-8230d26c9f31 changed to ACCEPTED state.
Mon Apr 03 22:12:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 77dddf4f-30b2-4642-adc3-cd8ffd333ad5 changed to ACCEPTED state.
Mon Apr 03 22:12:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 61524e4d-6fae-4f6d-b4b6-e1013ed8af46 changed to ACCEPTED state.
Mon Apr 03 22:12:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task a86840fc-3fa9-4f17-9b66-017930df71ed changed to ACCEPTED state.
Mon Apr 03 22:12:00 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 0f863c1d-57ec-40f3-8e15-bb2802382893 changed to ACCEPTED state.
Mon Apr 03 22:12:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 80a21109-495c-4b32-bd74-5727cc15630a changed to ACCEPTED state.
Mon Apr 03 22:12:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 72212bd6-c570-4b93-bed9-19fbf54d8473 changed to ACCEPTED state.
Mon Apr 03 22:12:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 7ace6dee-f5fe-428f-8ecd-9129fc2cf8e8 changed to ACCEPTED state.
Mon Apr 03 22:12:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 9d1a2fa3-21e2-4621-9905-8443f85726df changed to ACCEPTED state.
Mon Apr 03 22:12:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task 633ce2a0-d0b8-407b-af8b-57a7083112c6 changed to ACCEPTED state.
Mon Apr 03 22:12:01 EDT 2023: INFO: SCHEDULER: question_id = 30e8c17c-a9a9-462b-a458-6453dac524bf, Task b99b97be-9796-4653-aed7-3db683a54ff1 changed to ACCEPTED state.
